account,total_pnl,win_rate,avg_leverage,trade_count,avg_size,is_profitable
trader_052,1035.7000000000003,0.5020576131687243,10.202880658436214,243,6.766608641975309,1
trader_053,-926.75,0.44921875,19.720703125,256,7.843819140625,0
trader_054,-3022.25,0.46530612244897956,9.965714285714286,245,7.350171428571429,0
trader_055,2548.8,0.48760330578512395,20.05413223140496,242,8.284897107438017,1
trader_056,3388.16,0.5396825396825397,10.167063492063491,252,8.490853571428572,1
trader_057,-530.8299999999999,0.4944237918215613,10.08996282527881,269,7.035953531598513,0
trader_058,679.24,0.5020080321285141,10.225702811244979,249,7.675048192771084,1
trader_059,-1395.4899999999998,0.5304054054054054,5.0094594594594595,296,7.458456418918919,0
trader_060,-56.609999999999886,0.4713114754098361,14.388524590163936,244,7.35218975409836,0
trader_061,-711.4599999999999,0.488,10.0688,250,7.1206684,0
trader_062,-1651.09,0.4868913857677903,5.0176029962546815,267,7.538876404494381,0
trader_063,-185.89999999999986,0.48945147679324896,20.39704641350211,237,7.589289451476793,0
trader_064,-2924.2200000000003,0.49416342412451364,9.600389105058367,257,8.242774319066148,0
trader_065,1218.4599999999998,0.48148148148148145,9.988888888888889,243,7.086897942386831,1
trader_066,964.47,0.49056603773584906,20.18377358490566,265,7.225154339622641,1
trader_067,2334.4,0.5247148288973384,14.861977186311787,263,8.766909125475285,1
trader_068,1855.04,0.5363984674329502,1.9203065134099617,261,6.7259475095785435,1
trader_069,-358.76,0.515748031496063,23.495669291338583,254,6.793788976377953,0
trader_070,-3033.64,0.4317343173431734,14.777490774907749,271,6.6129483394833946,0
trader_071,-562.15,0.4854771784232365,5.083817427385893,241,7.159188381742738,0
trader_072,-550.2700000000001,0.4940239043824701,2.064541832669323,251,7.047549402390438,0
trader_073,-762.9000000000001,0.5107296137339056,14.908154506437768,233,7.405474248927039,0
trader_074,4257.62,0.4866920152091255,14.673764258555133,263,6.16924752851711,1
trader_075,-687.6700000000001,0.5183673469387755,10.075510204081633,245,8.081302857142857,0
trader_076,814.1099999999999,0.5038167938931297,20.328244274809162,262,6.942951145038168,1
trader_077,542.5499999999998,0.4816326530612245,14.915102040816326,245,6.746092653061225,1
trader_078,-673.28,0.49377593360995853,5.026556016597511,241,6.811248132780083,0
trader_079,1936.58,0.4881889763779528,5.014566929133858,254,7.803064173228346,1
